AutoBericht/data/seed/library_master_i.json:10:      "finding": "L'azienda non dispone di una carta dei valori.",
AutoBericht/data/seed/library_master_f.json:3046:      "finding": "Les collaborateurs ne sont pas instruits sur les informations contenues dans ces fiches de sécurité.",
AutoBericht/data/seed/library_master_f.json:3058:      "finding": "Les moyens et les ressources d'infrastructure nécessaires en vue de garantir l'observation des règles fixées dans les fiches de sécurité ne sont pas disponibles.",
AutoBericht/data/seed/library_master_f.json:3070:      "finding": "Il n'existe pas des facteurs propres à amplifier le comportement à risque (grande productivité exigée à n'importe quel prix; valorisation des \"Rambos\", dénigrement des personnes adoptant un comportement conforme à la sécurité, etc.).",
AutoBericht/data/seed/library_master_f.json:3082:      "finding": "La consommation de substances engendrant une dépendance (p. ex. alcool, drogues, nicotine) n'est pas réglementée dans votre entreprise.",
AutoBericht/data/seed/library_master_f.json:3094:      "finding": "Il n'est pas vrai que Sert-on de l'alcool à la cantine ou dans l'entreprise.",
AutoBericht/data/seed/library_master_f.json:3106:      "finding": "Votre entreprise ne dispose pas d'un programme de prévention des dépendances.",
AutoBericht/data/seed/library_master_f.json:3118:      "finding": "Il n'est pas vrai que Avez-vous actuellement dans votre entreprise des cas de dépendance reconnus.",
AutoBericht/data/seed/library_master_f.json:3130:      "finding": "Ces cas ne sont pas traités de manière concrète et systématique.",
AutoBericht/data/seed/library_master_f.json:3142:      "finding": "Les supérieurs ne savent pas tous comment réagir lorsqu'un collaborateur a des problèmes de dépendance (alcool, etc.).",
AutoBericht/data/seed/library_master_f.json:3154:      "finding": "Des mesures ne sont pas prises pour protéger des groupes de personnes particuliers (p. ex. jeunes, femmes enceintes, personnes handicapées).",
AutoBericht/data/seed/library_master_f.json:3166:      "finding": "Il n'est pas vrai que A-t-on pris des mesures de protection contre les maladies transmissibles (p. ex. « Plan de pandémie, Manuel pour la préparation des entreprises » élaboré par l’OFSP, dispositions cantonales ou spécifiques à la branche).",
AutoBericht/data/seed/library_master_f.json:3178:      "finding": "Il n'est pas vrai que Lors de la planification de nouveaux moyens, postes et procédures de travail, tenez-vous compte des principes en matière d'ergonomie.",
AutoBericht/data/seed/library_master_f.json:3190:      "finding": "L'aménagement ergonomique des postes de travail n'est pas régulièrement analysé.",
AutoBericht/data/seed/library_master_f.json:3202:      "finding": "Vos planificateurs du travail et des moyens d'exploitation ne disposent pas de connaissances en matière d'ergonomie.",
AutoBericht/data/seed/library_master_f.json:3214:      "finding": "Il n'est pas vrai que Consultez-vous d'autres organes internes ou externes lors de questions et de problèmes liés à l'ergonomie.",
AutoBericht/data/seed/library_master_f.json:3226:      "finding": "Les critères et les exigences en matière d'ergonomie ne font pas partie intégrante de vos contrats de vente et de vos commandes.",
AutoBericht/data/seed/library_master_f.json:3238:      "finding": "Votre entreprise ne dispose pas d'un concept de contrôle ou de surveillance en matière de sécurité et de santé du personnel.",
AutoBericht/data/seed/library_master_f.json:3250:      "finding": "Des audits de sécurité ne sont pas régulièrement réalisés dans votre entreprise.",
AutoBericht/data/seed/library_master_f.json:3262:      "finding": "Il n'est pas vrai que Quelle est la fréquence des audits de sécurité: Hebdomadaire.",
AutoBericht/data/seed/library_master_f.json:3274:      "finding": "Le contenu et le déroulement des audits de sécurité ne sont pas planifiés au préalable.",
AutoBericht/data/seed/library_master_f.json:3286:      "finding": "Les supérieurs ne bénéficient pas d'une formation en matière de réalisation et d'évaluation d'audits de sécurité.",
AutoBericht/data/seed/library_master_f.json:3298:      "finding": "Il n'est pas vrai que Utilisez-vous des procédures d'audits spécifiquement adaptées à la structure de risque et à la situation de votre entreprise.",
AutoBericht/data/seed/library_master_f.json:3310:      "finding": "Il n'est pas vrai que Lors de la réalisation d'audits de sécurité, utilisez-vous certains moyens auxiliaires tels que des listes de mots-clés, des listes de contrôle ou des formulaires.",
AutoBericht/data/seed/library_master_f.json:3322:      "finding": "Les constatations faites et les mesures prises ne sont pas consignées par écrit.",
AutoBericht/data/seed/library_master_f.json:3334:      "finding": "Les constatations ne sont pas pris en considération dans le système de sécurité de l'entreprise.",
AutoBericht/data/seed/library_master_f.json:3346:      "finding": "Votre entreprise ne tient pas des statistiques sur: Les maladies et les accidents professionnels.",
AutoBericht/data/seed/library_master_f.json:3358:      "finding": "Il n'est pas vrai que Tenez-vous une statistique des événements pour: L'entreprise entière.",
AutoBericht/data/seed/library_master_f.json:3370:      "finding": "La statistique des événements n'est pas utilisée à des fins de direction du personnel.",
AutoBericht/data/seed/library_master_f.json:3382:      "finding": "Le taux de rotation* annuel dans votre entreprise ne fait pas l'objet d'un enregistrement et d'une évaluation statistique? *Le taux de rotation désigne la relation entre le nombre de départs et le nombre d'employés durant une année. Taux de rotation =nombre de départs / nombre d’employés x 100.",
AutoBericht/data/seed/library_master_f.json:3394:      "finding": "Les raisons de départ ne sont pas établies et analysées.",
AutoBericht/data/seed/library_master_f.json:3406:      "finding": "Il n'est pas vrai que Tirez-vous l'enseignement de certaines raisons de départ en prenant des mesures concrètes.",
AutoBericht/data/seed/library_master_f.json:3418:      "finding": "Il n'est pas vrai que Disposez-vous de possibilités de comparaison quant au taux de rotation dans votre branche ou avec des entreprises similaires de votre région.",
AutoBericht/data/seed/library_master_f.json:3430:      "finding": "Les données relatives aux accidentés et malades, ainsi qu'à leurs jours d'absence, ne sont pas : Consignées.",
AutoBericht/data/seed/library_master_f.json:3442:      "finding": "Les entretiens de retour au travail ne sont pas menés: Par les chefs.",
AutoBericht/data/seed/library_master_f.json:3454:      "finding": "Les chefs ne sont pas soutenus dans leur effort de gestion et d'intégration des personnes accidentées ou malades: Par le service du personnel (RH).",
AutoBericht/data/seed/library_master_f.json:3466:      "finding": "Les accidents lors des loisirs ne sont pas : Enregistrés.",
AutoBericht/data/seed/library_master_f.json:3478:      "finding": "Des projets ou des mesures visant à promouvoir la sécurité dans les loisirs ne sont pas déjà en cours.",
AutoBericht/data/seed/library_master_f.json:3490:      "finding": "Il n'y a pas un concept avec: Des buts.",
AutoBericht/data/seed/library_master_f.json:3502:      "finding": "Les collaborateurs ne sont pas incités à se former sur certains thèmes par des cours, ateliers ou offres de sensibilisation tels que: Bouger suffisamment, faire du sport.",
AutoBericht/data/seed/library_master_f.json:3514:      "finding": "La formation sur les thèmes suivants ne sont pas encouragés: formation en management (influence du management sur la GSE, culture de la reconnaissance du travail accompli, cohésion d'équipe, cas de conflits, cas de dépendance, etc.).",
AutoBericht/data/seed/library_master_f.json:3526:      "finding": "Les parties intéressées qui, en plus de leur collaborateurs , sont concernées par leur système de gestion de la sécurité et de la santé ne sont pas identifiées? (p. ex. autorités, fournisseurs, organisations de travailleurs, visiteurs, grand public, clients, médias, organisations non gouvernementales (ONG).",
AutoBericht/data/seed/library_master_f.json:3538:      "finding": "Les besoins et attentes (exigences) pertinents des travailleurs et des autres parties intéressées n'ont pas été définis? (p. ex. tableau avec les travailleurs et les parties intéressées concernées en rapport avec le système S&ST avec une analyse des exigences et des attentes, opportunités et risques ainsi qu’objectifs/mesures).",
AutoBericht/data/seed/library_master_f.json:3550:      "finding": "Il n'est pas vrai que Est-ce que les besoins et attentes pertinents sont évalués et suveillé.",
AutoBericht/data/seed/library_master_f.json:3562:      "finding": "Les informations documentées ne sont pas conservées afin de garantir que le processus se déroule comme prévu? (p.ex. enregistrements issus des processus, preuves des modifications, rapports, journaux, etc).",
AutoBericht/data/seed/library_master_f.json:3574:      "finding": "Il n'est pas vrai que Est-ce que pour l'organisation une procédure d'identification des risques et des opportunités est établie? (p.ex. par une analyse des risques, l'établissement d'une matrice des risques, une analyse SWOT avec plan d'action).",
AutoBericht/data/seed/library_master_f.json:3586:      "finding": "Il n'est pas vrai que Est-ce que les risques et opportunités SST considérés sont des informations documentées et sont maintenues et conservées en conséquence.",
AutoBericht/data/seed/library_master_f.json:3598:      "finding": "Les informations sur les modifications des obligations légales et autres exigences ne sont pas présentées de manière à ce que leur divulgation puisse être documentée de manière appropriée et être ainsi vérifiée sans aucun doute.",
AutoBericht/data/seed/library_master_f.json:3610:      "finding": "Les informations documentées requises pour le SM-SST ne sont pas disponibles? (y compris des informations documentées sur - Le domaine d'application - La politique et les objectifs en matière de SST - Les bases légales et autre prescription - Les compétences - Les risques et les opportunités SST - Les informations crées pour le fonctionnement de l'organisation - Les preuves des résultats obtenus.",
AutoBericht/data/seed/library_master_f.json:3622:      "finding": "Il n'est pas vrai que Lors de la création et de l'actualisation des informations documentées, est-ce qu'une identification et description raisonable est assurée? (p.ex. titre, date, auteur, numéro de référence, version actuelle).",
AutoBericht/data/seed/library_master_f.json:3634:      "finding": "Un processus n'est pas défini pour la gestion des informations documentées? (création, classement, clasification, autorisation, distribution, application, révision, retrait, dépôt, élimination).",
AutoBericht/data/seed/library_master_f.json:3646:      "finding": "Il n'est pas vrai que Est-ce que l'organisation garantit que les fonctions et processus externalisés qui affectent le SM-SST sont contrôlés.",
AutoBericht/data/seed/library_master_f.json:3658:      "finding": "Il n'est pas vrai que Est-ce que les processus de surveillance, de mesure, d'analyse et d'évaluation des performances SST sont établits, mis en oeuvre et maintenus.",
AutoBericht/data/seed/library_master_f.json:3670:      "finding": "Les processus nécessaires pour l'évaluation du respect des obligations légales et des autres exigences ne sont pas définis, mis en œuvre et maintenus.",
AutoBericht/data/seed/library_master_f.json:3682:      "finding": "Les auditeurs ne sont pas formés pour effectuer des audits de système.",
AutoBericht/data/seed/library_master_f.json:3694:      "finding": "Les audits internes n'ont pas établis que les exigences d'ISO 45001 sont remplies.",
